batchsize,dim_input,dim_output,activation_fct,time_max,time_min,time_median,time_mean,time_trim_mean
42,4057,220,0,1.5823841094970703,1.0693073272705078,1.1698007583618164,1.2344598770141602,1.211613416671753
29,3737,467,1,2.0916461944580083,1.7266273498535156,1.8719434738159182,1.8642187118530276,1.852989196777344
41,1639,994,1,2.3872852325439453,2.1317005157470703,2.2420883178710938,2.241802215576172,2.237379550933838
12,3315,4021,1,6.9832801818847665,6.222963333129883,6.327033042907715,6.379532814025879,6.323635578155518
9,1396,1069,1,1.0585784912109375,0.8943080902099609,0.9398460388183594,0.9562492370605468,0.9512007236480712
48,825,164,1,0.4541873931884766,0.3194808959960937,0.3763437271118164,0.3787517547607422,0.3767311573028565
11,3572,2181,0,3.4995079040527344,3.3633708953857417,3.4196376800537114,3.4210920333862305,3.4185051918029785
26,318,721,0,0.5414485931396484,0.3464221954345703,0.4565715789794922,0.4513025283813477,0.4531443119049072
16,374,3860,0,1.2111663818359375,1.021623611450195,1.1227130889892578,1.1299848556518557,1.1333823204040527
46,1147,1046,1,2.0933151245117188,1.8458366394042969,1.9313097000122068,1.935076713562012,1.9264519214630127
14,1881,466,1,0.7669925689697266,0.5869865417480469,0.6445646286010742,0.6549596786499023,0.6494522094726562
43,2079,1275,1,4.073381423950194,3.6275386810302734,3.856182098388672,3.846454620361328,3.8454532623291016
34,2427,1182,0,4.0209293365478525,3.6113262176513667,3.8269758224487305,3.836560249328613,3.841668367385864
59,3654,542,0,2.8712749481201167,2.5718212127685547,2.685070037841797,2.6898860931396484,2.681970596313477
12,1471,2749,1,2.6614665985107417,2.105712890625,2.2258758544921875,2.251148223876953,2.218037843704224
27,324,3211,1,1.2664794921875,0.9772777557373048,1.1200904846191406,1.1132001876831057,1.1110305786132812
63,278,1078,0,0.8828639984130859,0.6151199340820312,0.7236003875732422,0.738978385925293,0.7364749908447266
35,1510,3510,0,4.662752151489258,4.1937828063964835,4.482507705688477,4.4852256774902335,4.499465227127075
38,3862,559,0,2.528667449951172,2.2342205047607417,2.4497509002685547,2.4123191833496094,2.4200379848480225
27,3536,3087,0,7.790088653564452,7.351398468017577,7.581472396850586,7.590484619140625,7.595419883728027
30,430,1531,0,1.3782978057861328,1.0280609130859375,1.1837482452392578,1.1850118637084959,1.180469989776611
12,2983,430,1,0.8761882781982422,0.7452964782714844,0.7880926132202148,0.7955312728881836,0.7917284965515137
51,2266,182,1,0.8749961853027344,0.6325244903564453,0.7476806640625,0.744938850402832,0.7427334785461426
23,1771,3309,1,3.890514373779297,3.4701824188232417,3.590106964111328,3.6571741104125977,3.6513805389404297
45,2773,1770,0,7.5049400329589835,6.977558135986327,7.136702537536621,7.180571556091309,7.165402173995973
56,864,2414,1,3.994464874267578,3.4134387969970703,3.693699836730957,3.6951303482055664,3.692924976348877
61,3109,2109,1,11.274576187133787,10.725021362304688,10.93924045562744,10.94074249267578,10.925978422164917
4,3649,2782,0,4.4097900390625,4.2836666107177725,4.368782043457031,4.354810714721681,4.3568313121795645
21,333,1842,0,0.7112026214599609,0.5831718444824219,0.6325244903564453,0.6378173828125,0.6354749202728271
24,2605,1494,0,2.6867389678955083,2.4945735931396484,2.6224851608276367,2.6209592819213867,2.628535032272339
39,1584,2248,1,5.311012268066406,4.984617233276367,5.172252655029297,5.164337158203125,5.16846776008606
7,2621,2119,0,2.9761791229248047,2.7785301208496094,2.8867721557617188,2.8873682022094727,2.8898715972900386
9,741,4061,1,1.8644332885742188,1.6248226165771484,1.7366409301757812,1.7455101013183594,1.7457306385040283
17,4067,3502,1,7.207870483398437,6.803750991821289,6.925344467163086,6.953573226928711,6.940513849258423
24,2357,3689,0,5.4793357849121085,5.220651626586914,5.314230918884277,5.334329605102539,5.330413579940796
64,833,45,0,0.28586387634277344,0.2117156982421875,0.2416372299194336,0.24576187133789065,0.2450048923492432
64,3349,1870,1,10.80942153930664,10.136127471923828,10.45238971710205,10.486268997192383,10.48964262008667
46,2169,495,0,1.6722679138183594,1.52587890625,1.5722513198852541,1.5905618667602541,1.5884339809417725
17,2603,3324,1,4.651069641113281,4.346609115600587,4.4623613357543945,4.469466209411621,4.462122917175293
29,2971,3864,0,8.242607116699219,7.889270782470702,7.950901985168457,7.993865013122559,7.975846529006957
21,2761,2552,0,3.9646625518798833,3.708362579345703,3.8740634918212886,3.8655519485473633,3.8728117942810063
18,3487,2833,0,5.289077758789063,5.076169967651367,5.135297775268555,5.167388916015625,5.1635801792144775
8,387,1082,0,0.447988510131836,0.3120899200439453,0.38301944732666016,0.3787517547607422,0.3784298896789551
10,3603,1506,0,2.615928649902344,2.437353134155273,2.507567405700684,2.523970603942871,2.5233030319213867
50,3515,2307,0,12.654304504394533,11.991500854492188,12.380361557006836,12.312507629394533,12.309908866882324
17,882,399,1,0.5655288696289062,0.3504753112792969,0.3896951675415039,0.4061460494995117,0.39318203926086426
20,2652,3165,0,5.096435546875,4.600763320922852,4.835128784179688,4.807853698730469,4.7976672649383545
21,1348,2191,1,2.100229263305664,1.954793930053711,2.0145177841186523,2.019691467285156,2.0177364349365234
52,1267,2046,1,4.635334014892578,4.176616668701172,4.477381706237793,4.445505142211914,4.455387592315674
52,2214,2865,1,10.05101203918457,9.709596633911133,9.86933708190918,9.883475303649902,9.884268045425417
44,1488,1028,1,2.4211406707763667,2.0973682403564453,2.336740493774414,2.292037010192871,2.3002326488494877
60,715,986,0,1.5192031860351562,1.2145042419433594,1.3447999954223633,1.3602495193481443,1.3585984706878662
44,1733,4071,1,6.814956665039063,6.404876708984375,6.649613380432129,6.612730026245117,6.613433361053468
20,945,1269,1,1.135110855102539,0.8981227874755859,1.0211467742919922,1.0065317153930664,1.0040104389190674
60,2033,3082,0,7.744550704956055,6.9386959075927725,7.160067558288574,7.208967208862305,7.175803184509277
10,2787,2624,1,3.1232833862304688,2.9084682464599614,3.0670166015625,3.063488006591797,3.0753910541534424
21,1676,1143,0,1.511335372924805,1.287698745727539,1.3812780380249023,1.3848304748535156,1.3811588287353516
45,222,3033,1,1.2693405151367188,0.8754730224609375,1.0753870010375977,1.0722637176513672,1.0722279548645022
64,4079,119,0,1.440286636352539,1.0161399841308594,1.0715723037719729,1.1165380477905271,1.0886192321777344
26,1641,1761,0,4.0128231048583975,3.502130508422852,3.734588623046875,3.742694854736328,3.738999366760254
35,3261,2702,1,12.540817260742188,11.647939682006836,11.876463890075685,11.993932723999025,11.968821287155151
39,3626,3210,1,9.954690933227539,9.358406066894533,9.693503379821776,9.641408920288086,9.637624025344847
48,2470,986,0,3.4241676330566406,2.8696060180664062,3.161787986755371,3.139781951904297,3.1380057334899902
30,3032,2883,0,11.702537536621096,10.915040969848633,11.243224143981934,11.261844635009766,11.250108480453491
64,1601,911,0,2.4869441986083984,2.05850601196289,2.3334026336669917,2.287173271179199,2.290785312652588
32,1245,2958,0,5.4345130920410165,4.8584938049316415,5.181670188903809,5.183744430541992,5.193054676055908
37,1288,3865,1,4.639387130737305,4.222154617309569,4.3262243270874015,4.3825626373291025,4.3705105781555185
52,2323,386,0,1.4460086822509766,1.1866092681884766,1.3536214828491209,1.3309955596923828,1.3346672058105469
20,3573,3732,1,7.719278335571289,7.0836544036865225,7.194399833679199,7.2539329528808585,7.217049598693848
58,357,1990,0,2.0892620086669917,1.3997554779052734,1.5132427215576172,1.5780210494995115,1.5363991260528564
27,3682,2033,1,9.988069534301758,8.875846862792969,9.580016136169434,9.481143951416016,9.49344038963318
19,2498,4008,1,6.4051151275634775,5.204439163208008,5.382061004638672,5.470037460327148,5.3863525390625
46,1323,479,0,1.1179447174072266,0.9272098541259766,0.9895563125610352,1.0090112686157229,1.005619764328003
53,971,2034,0,3.4613609313964844,3.0505657196044917,3.2856464385986333,3.284168243408203,3.291219472885132
40,2747,1046,0,3.8616657257080083,3.572940826416016,3.796696662902832,3.7595510482788086,3.7701129913330083
58,3504,573,1,4.4155120849609375,2.620935440063477,2.948760986328125,3.0261754989624023,2.903163433074951
16,4027,1533,1,3.2665729522705083,3.134727478027344,3.192424774169922,3.1985998153686523,3.198087215423584
17,1437,1461,1,1.47247314453125,1.3179779052734375,1.3693571090698242,1.375722885131836,1.370847225189209
23,2942,3343,1,5.8176517486572275,5.516767501831055,5.5664777755737305,5.618834495544434,5.606740713119507
17,3676,2259,0,5.751609802246094,4.2934417724609375,4.387974739074707,4.508781433105469,4.380345344543457
38,3612,2786,1,14.198541641235352,13.519525527954102,13.78488540649414,13.839483261108398,13.834595680236815
5,1984,933,0,1.287221908569336,0.950336456298828,1.0591745376586914,1.0729312896728516,1.0614693164825442
50,3295,2188,0,11.323928833007812,10.56361198425293,10.920524597167967,10.939645767211914,10.9386146068573
51,3206,661,1,3.188610076904297,2.434015274047852,2.875804901123047,2.843666076660156,2.8517544269561768
50,2542,3357,1,8.809566497802734,8.416414260864258,8.583545684814451,8.582901954650879,8.575379848480225
45,2095,2725,0,8.794546127319336,8.373737335205076,8.514761924743652,8.550596237182617,8.54220986366272
28,3498,1322,0,6.296396255493164,5.491495132446289,5.701780319213867,5.736112594604492,5.696654319763184
59,2410,609,0,2.332925796508789,1.9838809967041016,2.1709203720092773,2.1738529205322266,2.177715301513672
51,883,2157,1,3.3509731292724614,3.011703491210937,3.1616687774658203,3.174614906311035,3.1729340553283687
48,3859,3139,1,11.43503189086914,10.970592498779297,11.081337928771973,11.118030548095703,11.096835136413574
1,1037,986,0,0.5054473876953125,0.4198551177978516,0.492095947265625,0.4818201065063477,0.486612319946289
22,603,1699,0,1.0607242584228516,0.8091926574707031,0.910639762878418,0.9280920028686525,0.9263753890991212
27,207,3406,0,1.527547836303711,1.0683536529541016,1.2251138687133791,1.253199577331543,1.242011785507202
14,2061,2246,1,2.584457397460937,2.3691654205322266,2.5058984756469727,2.4944067001342773,2.498805522918701
10,1950,2313,1,2.3257732391357417,2.1812915802001958,2.2541284561157227,2.2542238235473637,2.254396677017212
46,2335,3475,1,7.887840270996094,7.3359012603759775,7.547140121459961,7.5595855712890625,7.5465142726898184
38,2939,2092,0,8.844852447509766,8.098125457763674,8.571028709411621,8.557987213134767,8.579611778259277
30,3365,2132,1,9.340047836303713,9.193658828735352,9.27591323852539,9.275460243225098,9.277611970901491
64,539,2653,0,3.154754638671875,2.634286880493164,2.7707815170288086,2.8330087661743164,2.8176307678222656
30,1097,639,1,1.1372566223144531,0.9171962738037108,1.0634660720825195,1.0562419891357422,1.0634958744049072
37,1757,1800,0,4.7965049743652335,4.248619079589844,4.440546035766602,4.460024833679199,4.444390535354613
49,2297,2378,1,8.699178695678711,7.8835487365722665,8.339881896972656,8.274722099304201,8.270561695098879
26,3646,1847,1,8.595943450927733,8.037328720092772,8.394837379455566,8.377981185913086,8.393317461013794
43,3676,294,1,2.117633819580078,1.3680458068847656,1.478433609008789,1.5202999114990234,1.4646649360656738
39,1595,3954,1,5.7206153869628915,5.5298805236816415,5.606532096862793,5.612611770629883,5.609452724456787
15,4078,2523,0,7.3931217193603525,4.977941513061523,5.10704517364502,5.326676368713379,5.111962556838988
19,1439,3528,0,3.0248165130615234,2.801656723022461,2.9088258743286133,2.9008865356445312,2.897799015045166
42,1188,779,0,1.6832351684570312,1.3895034790039062,1.537799835205078,1.5326261520385742,1.5316903591156006
57,1659,2545,0,7.1604251861572275,6.604433059692383,6.80696964263916,6.841444969177246,6.8311989307403564
55,3141,246,0,1.3988018035888672,1.1568069458007812,1.2552738189697266,1.2560367584228516,1.2505948543548584
35,775,1770,0,2.3510456085205083,1.9559860229492188,2.0461082458496094,2.0938634872436523,2.0789504051208496
27,2869,1562,0,5.939006805419923,5.306005477905273,5.675315856933594,5.629086494445801,5.6307315826416025
25,2204,1350,1,4.061460494995116,3.629207611083984,3.8208961486816406,3.8151025772094727,3.807544708251953
63,889,211,1,0.6835460662841797,0.4401206970214844,0.519871711730957,0.5375146865844727,0.5314350128173828
21,2116,3671,0,4.622936248779297,4.362821578979491,4.528522491455078,4.500126838684082,4.501938819885254
61,3562,808,1,4.592418670654297,3.980636596679688,4.134654998779297,4.234957695007323,4.222065210342406
28,13,1760,1,0.1780986785888672,0.1666545867919922,0.16868114471435547,0.17116069793701172,0.17085671424865725
49,1083,2643,0,4.925251007080078,4.332542419433594,4.5266151428222665,4.5784950256347665,4.565894603729248
8,457,1879,0,0.6899833679199219,0.5323886871337891,0.5781650543212891,0.5914688110351562,0.5865395069122314
39,4070,1461,1,8.315563201904299,7.65538215637207,7.929682731628418,7.938075065612793,7.926225662231445
57,910,245,0,0.6289482116699219,0.4498958587646485,0.5366802215576172,0.5342245101928711,0.5329251289367676
61,2833,2769,1,13.002157211303713,12.491226196289062,12.843608856201172,12.805318832397461,12.81997561454773
4,3645,1628,1,2.70986557006836,2.556085586547852,2.6271343231201167,2.627444267272949,2.62606143951416
64,3276,1002,1,4.806041717529297,4.2662620544433585,4.488587379455566,4.502058029174805,4.493534564971924
19,3036,941,0,1.9648075103759768,1.7483234405517578,1.8888711929321291,1.8744468688964844,1.878917217254639
49,2171,995,0,3.43012809753418,3.1108856201171875,3.2222270965576167,3.2306194305419917,3.2206475734710693
32,223,1223,1,0.6368160247802734,0.40841102600097656,0.4984140396118164,0.5121707916259766,0.5095601081848145
9,3395,3804,0,5.829811096191406,5.5408477783203125,5.6455135345458975,5.6588172912597665,5.652189254760742
60,1443,821,0,2.1529197692871094,1.9557476043701167,2.006769180297852,2.0347118377685547,2.02980637550354
25,2060,2744,0,7.430076599121094,6.6237449645996085,7.101774215698242,7.037973403930664,7.040739059448242
2,1484,941,0,1.006364822387695,0.7426738739013672,0.9061098098754884,0.8907318115234375,0.8947849273681641
64,465,3033,1,2.2585391998291016,1.9888877868652344,2.1559000015258794,2.14533805847168,2.150744199752808
26,71,661,1,0.3631114959716797,0.164031982421875,0.22721290588378906,0.2483606338500977,0.2445578575134277
9,1557,3093,0,3.4892559051513667,2.325057983398437,2.440810203552246,2.626204490661621,2.555966377258301
48,3085,1508,0,6.59942626953125,6.11114501953125,6.3190460205078125,6.342649459838867,6.339490413665772
20,3156,55,0,0.3380775451660156,0.25725364685058594,0.28574466705322266,0.2932548522949219,0.29215216636657715
30,1498,3077,0,3.8597583770751953,3.472328186035156,3.5904645919799805,3.638458251953125,3.631561994552612
5,1618,1203,1,1.4243125915527344,0.9963512420654296,1.109004020690918,1.134490966796875,1.1155307292938232
40,664,284,0,0.4673004150390625,0.3197193145751953,0.3870725631713867,0.3883600234985352,0.3870725631713867
64,3017,977,0,4.3578147888183585,3.90315055847168,4.2601823806762695,4.201173782348634,4.218846559524536
59,2831,1287,1,6.047248840332031,5.5694580078125,5.853891372680664,5.839037895202638,5.8467090129852295
43,3526,1050,1,4.8584938049316415,4.498720169067383,4.729509353637695,4.71951961517334,4.729747772216797
21,3269,2215,0,4.398345947265625,4.050493240356444,4.1980743408203125,4.208159446716309,4.204094409942627
53,2436,2330,0,9.476423263549805,8.603334426879883,9.097933769226074,9.03170108795166,9.029656648635862
43,1686,1331,0,3.6008358001708984,3.123998641967773,3.343939781188965,3.352594375610352,3.350138664245605
9,236,2892,1,0.5896091461181641,0.43845176696777344,0.5011558532714844,0.5054235458374023,0.5032718181610107
12,998,1181,1,1.1119842529296875,0.8039474487304688,0.8612871170043945,0.8945465087890625,0.8786916732788086
10,3490,945,1,1.718759536743164,1.5909671783447266,1.6390085220336914,1.636362075805664,1.6317367553710938
56,1968,3703,1,8.034706115722656,7.783889770507812,7.891416549682617,7.8920841217041025,7.8877806663513175
15,2142,1856,0,2.018451690673828,1.8143653869628904,1.9024610519409182,1.909732818603516,1.908063888549805
48,1137,2810,0,5.451202392578125,4.8370361328125,5.095958709716797,5.107474327087402,5.098313093185425
40,1510,3346,0,6.178855895996094,4.387617111206056,4.603385925292969,4.7476768493652335,4.6137869358062735
46,1190,2652,1,5.149602890014648,4.595518112182617,4.829645156860352,4.873323440551758,4.873514175415039
25,1913,1139,0,3.179550170898437,2.7151107788085938,2.8229951858520512,2.8920412063598637,2.87821888923645
